filename,video_id,start_time,end_time,duration
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_1097_3205.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,1097,3205,2108
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_3533_8633.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,3533,8633,5100
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_8953_13833.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,8953,13833,4880
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_14337_18765.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,14337,18765,4428
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_19013_19679.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,19013,19679,666
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_19871_22776.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,19871,22776,2905
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_22992_23208.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,22992,23208,216
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_23384_26872.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,23384,26872,3488
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_27152_28601.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,27152,28601,1449
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_28953_29217.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,28953,29217,264
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_29217_36715.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,29217,36715,7498
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_37283_39645.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,37283,39645,2362
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_39845_43281.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,39845,43281,3436
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_44081_47545.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,44081,47545,3464
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_47873_52905.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,47873,52905,5032
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_53297_59873.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,53297,59873,6576
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_60545_70297.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,60545,70297,9752
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_70681_73537.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,70681,73537,2856
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_73801_79555.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,73801,79555,5754
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_79715_83773.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,79715,83773,4058
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_84029_84183.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,84029,84183,154
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_84463_84696.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,84463,84696,233
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_84896_93457.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,84896,93457,8561
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_93953_97245.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,93953,97245,3292
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_97461_101265.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,97461,101265,3804
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_101425_107737.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,101425,107737,6312
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_107913_109273.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,107913,109273,1360
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_109449_119597.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,109449,119597,10148
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_119813_127745.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,119813,127745,7932
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_128057_131393.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,128057,131393,3336
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_132313_139209.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,132313,139209,6896
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_139753_142305.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,139753,142305,2552
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_142601_145105.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,142601,145105,2504
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_145705_149913.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,145705,149913,4208
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_150225_162393.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,150225,162393,12168
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_162825_164249.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,162825,164249,1424
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_164681_172321.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,164681,172321,7640
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_172577_179393.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,172577,179393,6816
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_179713_185281.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,179713,185281,5568
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_185537_188305.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,185537,188305,2768
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_188993_191689.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,188993,191689,2696
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_192033_196537.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,192033,196537,4504
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_196945_200593.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,196945,200593,3648
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_200897_206201.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,200897,206201,5304
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_206697_207857.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,206697,207857,1160
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_208241_212529.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,208241,212529,4288
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_212913_216401.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,212913,216401,3488
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_216737_217481.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,216737,217481,744
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_219809_220305.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,219809,220305,496
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_220569_221737.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,220569,221737,1168
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_222153_228633.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,222153,228633,6480
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_228905_229153.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,228905,229153,248
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_229153_234797.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,229153,234797,5644
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_234941_235453.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,234941,235453,512
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_235581_244385.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,235581,244385,8804
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_244865_246097.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,244865,246097,1232
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_246433_250633.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,246433,250633,4200
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_251217_255499.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,251217,255499,4282
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_255715_260461.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,255715,260461,4746
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_260813_268065.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,260813,268065,7252
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_268577_270705.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,268577,270705,2128
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_272465_273881.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,272465,273881,1416
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_274593_280969.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,274593,280969,6376
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_281449_281658.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,281449,281658,209
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_281850_283906.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,281850,283906,2056
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_284050_288370.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,284050,288370,4320
AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA_288514_294915.wav,AnnaGantt_UClQ6hWSFeiJBWh6lG0Qy1A_Egoxe0DkLA,288514,294915,6401
